size,yr0,yr1,yr2,yrt
4,0,0,0,0
5,0,0,0,0
6,0,0,0,0
7,0,0,0,0
8,0,12,0,12
9,0,19,0,19
10,0,35,0,35
11,0,39,0,39
12,0,58,0,58
13,0,86,0,86
14,0,107,0,107
15,0,154,0,154
16,0,196,1,198
17,0,266,4,270
18,0,319,24,343
19,0,591,34,626
20,0,1043,58,1101
21,0,807,44,852
22,0,966,68,1034
23,0,943,50,993
24,0,891,139,1030
25,0,340,220,560
26,0,484,148,631
27,0,139,393,533
28,0,31,260,291
29,0,4,434,438
30,0,28,216,245
31,0,3,233,236
32,0,4,152,156
33,0,1,204,205
34,0,0,135,135
35,0,1,157,158
36,0,0,120,120
37,0,0,55,55
38,0,0,68,68
39,0,0,26,26
40,0,0,4,0
41,0,0,9,9
42,0,0,0,0
43,0,0,0,0
44,0,0,0,0
45,0,0,0,0